Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/META-INF/MANIFEST.MF
   JD: JDownloader.jar/META-INF/MANIFEST.MF
   JD: JDownloader.jar/META-INF/versions/
   JD: JDownloader.jar/META-INF/versions/9/
   JD: JDownloader.jar/cfg/synthetica-license.key
   JD: JDownloader.jar/cfg/updateclient/Setup.json
   JD: JDownloader.jar/classpath
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1$1$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1$2.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$2$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$2.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$3$1.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui$3.class
   JD: JDownloader.jar/org/appwork/app/gui/BasicGui.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/ContextMenuAdapter.class
   JD: JDownloader.jar/org/appwork/app/gui/copycutpaste/CopyPasteSupport.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/AmbigiousArgumentsException.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/CommandSwitch.class
   JD: JDownloader.jar/org/appwork/app/launcher/parameterparser/ParameterParser.class
   JD: JDownloader.jar/org/appwork/console/AbstractConsole.class
   JD: JDownloader.jar/org/appwork/console/ConsoleDialog.class
   JD: JDownloader.jar/org/appwork/console/ConsoleWrapper.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$1.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole$LineReader.class
   JD: JDownloader.jar/org/appwork/console/IDEConsole.class
   JD: JDownloader.jar/org/appwork/console/ui/
   JD: JDownloader.jar/org/appwork/console/ui/ConsoleUI.class
   JD: JDownloader.jar/org/appwork/console/ui/ConsoleUILocale.class
   JD: JDownloader.jar/org/appwork/csv/
   JD: JDownloader.jar/org/appwork/csv/CSVBuilder$Entry.class
   JD: JDownloader.jar/org/appwork/csv/CSVBuilder.class
   JD: JDownloader.jar/org/appwork/exceptions/ThrowUncheckedException.class
   JD: JDownloader.jar/org/appwork/exceptions/WTFException.class
   JD: JDownloader.jar/org/appwork/io/
   JD: JDownloader.jar/org/appwork/io/streams/
   JD: JDownloader.jar/org/appwork/io/streams/MacInputStream.class
   JD: JDownloader.jar/org/appwork/io/streams/MacOutputStream.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/
   JD: JDownloader.jar/org/appwork/io/streams/signature/DigestInterface.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/DigesterOutputStream.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/HandleStreamSignatureInputStream.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/HoldBackInputStream.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/MacDigester.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/MessageDigester.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/SignatureMismatchException.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/StreamEndedUnexpectedException.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/StreamSignatureCreatingOutputStream.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/tests/
   JD: JDownloader.jar/org/appwork/io/streams/signature/tests/SignatureStreamTest$1.class
   JD: JDownloader.jar/org/appwork/io/streams/signature/tests/SignatureStreamTest.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/
   JD: JDownloader.jar/org/appwork/io/unixsplit/StreamProvider$PartInfo.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/StreamProvider.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/UnixSplitInputStream.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/UnixSplitOutputStream.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/tests/
   JD: JDownloader.jar/org/appwork/io/unixsplit/tests/UnixSplitTest$1$1.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/tests/UnixSplitTest$1.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/tests/UnixSplitTest.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/tests/UnixSplitTest2$1.class
   JD: JDownloader.jar/org/appwork/io/unixsplit/tests/UnixSplitTest2.class
   JD: JDownloader.jar/org/appwork/loggingv3/AbstractLogger.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3Factory.class
   JD: JDownloader.jar/org/appwork/loggingv3/LogV3FactoryImpl.class
   JD: JDownloader.jar/org/appwork/loggingv3/NullLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/BlockLogsFromCurrentThreadVetoListener.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LogRecord2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LogVetoListener.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/LoggerToSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/SimpleLoggerFactory.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/AbstractSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$3.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$4.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$5.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$6.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$CountingOutputStream.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink$LogFolder.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToFileSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$1.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink$2.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/LogToStdOutSink.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter$IntByReference.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter$LocalTimeFormat.class
   JD: JDownloader.jar/org/appwork/loggingv3/simple/sink/SimpleFormatter.class
   JD: JDownloader.jar/org/appwork/loggingv3/tests/Main$1.class.removed
   JD: JDownloader.jar/org/appwork/loggingv3/tests/Main.class.removed
   JD: JDownloader.jar/org/appwork/loggingv3/tests/ZLibBug2022Test.class
   JD: JDownloader.jar/org/appwork/moncompare/AggregationException.class
   JD: JDownloader.jar/org/appwork/moncompare/AggregationResult.class
   JD: JDownloader.jar/org/appwork/moncompare/BadFormatException.class
   JD: JDownloader.jar/org/appwork/moncompare/CannotGetValueException.class
   JD: JDownloader.jar/org/appwork/moncompare/CompareException.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$3.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessArrayElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByField.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessByMethod.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessCollectionElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessListElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessMapElement.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AccessNotFound.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AddOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AndOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$AnyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ConcatOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ConditionResolver.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$DivideOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EachOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$EqOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ExistsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GtOp.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition$GteOp.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition$InOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$KeyOnClass.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LtOp.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition$LteOp.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MaxOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$MultiplyOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NinOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotEqualsOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NotOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NumberOp$OP$1.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NumberOp$OP$2.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NumberOp$OP$3.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NumberOp$OP$4.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NumberOp$OP.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$NumberOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OpHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$OrOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$PathHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ProjectOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexFindOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$RegexOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$ResolverOPHandler.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SubtractOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$SumOp.class
   JD: JDownloader.jar/org/appwork/moncompare/Condition$TypeOp.class.removed
   JD: JDownloader.jar/org/appwork/moncompare/Condition.class
   JD: JDownloader.jar/org/appwork/moncompare/ConditionBuilder.class
   JD: JDownloader.jar/org/appwork/moncompare/ConditionObjectValueView.class
   JD: JDownloader.jar/org/appwork/moncompare/ConditionResult.class
   JD: JDownloader.jar/org/appwork/moncompare/Conditions.class
   JD: JDownloader.jar/org/appwork/moncompare/Operator.class
   JD: JDownloader.jar/org/appwork/moncompare/Scope.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$1.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition$2.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiCondition.class
   JD: JDownloader.jar/org/appwork/moncompare/fromjson/FlexiConditionMapper.class
   JD: JDownloader.jar/org/appwork/moncompare/helper/
   JD: JDownloader.jar/org/appwork/moncompare/helper/AlwaysFalse.class
   JD: JDownloader.jar/org/appwork/moncompare/helper/AlwaysTrue.class
   JD: JDownloader.jar/org/appwork/moncompare/helper/AnyElementMatches.class
   JD: JDownloader.jar/org/appwork/moncompare/helper/GreaterThan.class
   JD: JDownloader.jar/org/appwork/moncompare/tests/
   JD: JDownloader.jar/org/appwork/moncompare/tests/ConditionBuilderTest.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants$ResponseCode.class
   JD: JDownloader.jar/org/appwork/net/protocol/http/HTTPConstants.class
   JD: JDownloader.jar/org/appwork/propertystate/
   JD: JDownloader.jar/org/appwork/propertystate/EmptyStateImpl.class
   JD: JDownloader.jar/org/appwork/propertystate/Manager.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyAccess.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyBuilder$Handler.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyBuilder.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyCompareHelper.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyState.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyStateImpl.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyStateIndexCache.class
   JD: JDownloader.jar/org/appwork/propertystate/PropertyStateIndexCacheImpl.class
